"Save Store","Save Store"
"Save and Continue Edit","Save and Continue Edit"
"Delete Store","Delete Store"
"Edit Post '%1'","Edit Post '%1'"
"New Post","New Post"
"Store Pickup Information","Store Pickup Information"
"Store Name","Store Name"
"Store Manager Name","Store Manager Name"
"Store Manager Email","Store Manager Email"
country,country
Status,Status
"Store Address","Store Address"
"Store Latitude","Store Latitude"
"Store Longitude","Store Longitude"
"Store City","Store City"
"Store State","Store State"
"Postal Code","Postal Code"
"Contact Number","Contact Number"
"Hour Of Operation","Hour Of Operation"
"Store basic Information","Store basic Information"
"Store Hour Information ","Store Hour Information "
ID,ID
Edit,Edit
"No records found.","No records found."
"Enter the valid license after that you have to click on Save Config button.","Enter the valid license after that you have to click on Save Config button."
"There is an Error Occurred.","There is an Error Occurred."
"Module Activated successfully.","Module Activated successfully."
"Invalid License Key.","Invalid License Key."
"Deleted Successfully","Deleted Successfully"
"Something went wrong while deleting the pickup store.","Something went wrong while deleting the pickup store."
"This post no longer exists.","This post no longer exists."
"Edit Pickup Store '%1' ","Edit Pickup Store '%1' "
"New Pickup Store","New Pickup Store"
"Manage Store Pickup","Manage Store Pickup"
"The store pickup information has been saved.","The store pickup information has been saved."
"Invalid Document: %1%2 Error: %3","Invalid Document: %1%2 Error: %3"
"Please Select Blackout days","Please Select Blackout days"
sunday,sunday
monday,monday
tuesday,tuesday
wednesday,wednesday
thursday,thursday
friday,friday
saturday,saturday
"Invalid License","Invalid License"
"For Following Module(s):","For Following Module(s):"
"In order to use these module(s) you have to ","In order to use these module(s) you have to "
Activate,Activate
" these module(s) before use."," these module(s) before use."
"If Not found location","If Not found location"
"to get it on map","to get it on map"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Track Order","Track Order"
"Incl. Tax","Incl. Tax"
"No shipping information available","No shipping information available"
"Store Country","Store Country"
"Store Zip Code","Store Zip Code"
"Store Pickup Date","Store Pickup Date"
"Store Contact Number","Store Contact Number"
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
Country,Country
"Oop's. it seems no stores found.Please change your search criteria or","Oop's. it seems no stores found.Please change your search criteria or"
"Click Here","Click Here"
"to list all the store.","to list all the store."
"There are no stores.","There are no stores."
"record's found.","record's found."
" Store#"," Store#"
"Country :","Country :"
"Region :","Region :"
"City :","City :"
"Street :","Street :"
"Phone :","Phone :"
"Store Manager Name :","Store Manager Name :"
"Store Manager Email :","Store Manager Email :"
"View Store on Map","View Store on Map"
"Search Store","Search Store"
"Show All Stores on Map","Show All Stores on Map"
"View All Store","View All Store"
City,City
"Store Name :","Store Name :"
"Store Address :","Store Address :"
"Store Contact :","Store Contact :"
"Select Date","Select Date"
"Store Opening Time :","Store Opening Time :"
"Store Closing Time :","Store Closing Time :"
"Interval :","Interval :"
" min."," min."
"Store is closed on this day.","Store is closed on this day."
"Select pickup store :","Select pickup store :"
Shipping,Shipping
"Save Address","Save Address"
Cancel,Cancel
"Please specify a shipping method.","Please specify a shipping method."
"Store Pickup","Store Pickup"
Enabled,Enabled
"Method Name","Method Name"
"Sort Order","Sort Order"
Title,Title
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Set Shipping Price","Set Shipping Price"
"Allow All Payment Methods","Allow All Payment Methods"
"Allowed Payment Methods","Allowed Payment Methods"
"Displayed Error Message","Displayed Error Message"
